texto,sentimiento
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El ambiente laboral es positivo y motivador.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
El salario es adecuado y suficiente para mis necesidades.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El ambiente laboral es positivo y motivador.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El liderazgo de algunos jefes es poco motivador.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
La cultura laboral es equilibrada y justa.,neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
La cultura laboral es equilibrada y justa.,neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El ambiente laboral es positivo y motivador.,positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La comunicación interna es deficiente y genera confusión.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
La cultura laboral es equilibrada y justa.,neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La burocracia interna retrasa mucho los procesos.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La burocracia interna retrasa mucho los procesos.,negativo
El ambiente laboral es positivo y motivador.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El ambiente laboral es positivo y motivador.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La cultura laboral es equilibrada y justa.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
La burocracia interna retrasa mucho los procesos.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
El ambiente laboral es positivo y motivador.,positivo
El ambiente laboral es positivo y motivador.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
El ambiente laboral es positivo y motivador.,positivo
El equipo de trabajo es adecuado y funcional.,neutro
La comunicación entre departamentos es limitada y complicada.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La cultura laboral es equilibrada y justa.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La carga de trabajo es demasiado alta y estresante.,negativo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La burocracia interna retrasa mucho los procesos.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"El ambiente es tranquilo, sin muchos conflictos.",neutro
El ambiente laboral es positivo y motivador.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
La burocracia interna retrasa mucho los procesos.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La comunicación interna es deficiente y genera confusión.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
"El ambiente es tranquilo, sin muchos conflictos.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La carga de trabajo es demasiado alta y estresante.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
El equipo de trabajo es adecuado y funcional.,neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
Me siento motivado por los retos que se presentan diariamente.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"La empresa ofrece beneficios estándar, nada especial.",neutro
El lugar de trabajo es cómodo y bien ubicado.,positivo
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
Me siento motivado por los retos que se presentan diariamente.,positivo
El reconocimiento por mi trabajo es frecuente y satisfactorio.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
"La empresa ofrece beneficios estándar, nada especial.",neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
Mi horario es flexible y eso me ayuda a organizarme.,positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La comunicación interna es deficiente y genera confusión.,negativo
El salario es adecuado y suficiente para mis necesidades.,neutro
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El ambiente laboral es positivo y motivador.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
Mis compañeros son muy colaborativos y me apoyan siempre.,positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
El liderazgo de mi jefe es inspirador y motivador.,positivo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La carga de trabajo es demasiado alta y estresante.,negativo
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
La burocracia interna retrasa mucho los procesos.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Las instalaciones son correctas, nada fuera de lo común.",neutro
Las políticas de la empresa son confusas y cambiantes.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
Algunas herramientas que usamos están desactualizadas y dificultan el trabajo.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
El liderazgo de mi jefe es inspirador y motivador.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
La empresa ofrece buenas oportunidades de crecimiento.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
La comunicación entre departamentos es limitada y complicada.,negativo
El lugar de trabajo tiene lo necesario para realizar tareas.,neutro
La comunicación interna es deficiente y genera confusión.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El liderazgo de algunos jefes es poco motivador.,negativo
La burocracia interna retrasa mucho los procesos.,negativo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
El salario es adecuado y suficiente para mis necesidades.,neutro
Mi horario es flexible y eso me ayuda a organizarme.,positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"Los compañeros son correctos, ni muy cercanos ni distantes.",neutro
El liderazgo de algunos jefes es poco motivador.,negativo
El ambiente laboral es positivo y motivador.,positivo
"Disfruto de los proyectos que realizamos, son interesantes.",positivo
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
El ambiente laboral es positivo y motivador.,positivo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
"Me siento muy cómodo trabajando aquí, el ambiente es excelente.",positivo
A veces siento que no hay oportunidades claras de crecimiento.,negativo
"La empresa cumple con lo básico, pero no hay nada destacable.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La empresa ofrece buenas oportunidades de crecimiento.,positivo
La carga de trabajo es demasiado alta y estresante.,negativo
Los horarios de trabajo son poco flexibles y difíciles de manejar.,negativo
El liderazgo de mi jefe es inspirador y motivador.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
"Las instalaciones son correctas, nada fuera de lo común.",neutro
A veces siento que no hay oportunidades claras de crecimiento.,negativo
La cultura laboral es equilibrada y justa.,neutro
La burocracia interna retrasa mucho los procesos.,negativo
El ambiente laboral es positivo y motivador.,positivo
Las políticas de la empresa son confusas y cambiantes.,negativo
"Los procesos internos son normales, ni rápidos ni lentos.",neutro
No tengo suficiente retroalimentación sobre mi desempeño.,negativo
Me siento motivado por los retos que se presentan diariamente.,positivo
El lugar de trabajo es cómodo y bien ubicado.,positivo
La comunicación entre departamentos es limitada y complicada.,negativo
